"INDEX","P_TARGET_FLAG"
1,0.06
9,0.12
10,0.04
14,0.03
40,0.13
41,0.12
47,0.07
48,0.22
51,0.04
54,0.44
56,0.06
60,0.92
63,0.05
69,0.62
70,0.06
74,0.24
77,0.15
78,0.38
83,0.24
90,0.05
93,0.1
94,0.04
98,0.24
119,0.16
120,0.03
123,0.05
134,0.14
135,0.49
138,0.26
140,0.1
142,0.8
144,0.36
151,0.08
153,0.09
154,0.05
167,0.06
169,0.03
171,0.02
172,0.09
178,0.02
184,0.05
193,0.12
204,0.37
208,0.28
213,0.42
217,0.6
220,0.11
224,0.23
226,0.23
230,0.25
241,0.34
283,0.24
285,0.36
291,0.22
293,0.36
294,0.34
300,0.29
305,0.35
334,0.1
339,0.1
340,0.29
348,0.15
350,0.16
351,0.07
357,0.43
367,0.07
368,0.04
369,0.05
372,0.08
377,0.47
379,0.23
382,0.23
387,0.2
388,0.2
396,0.1
397,0.05
398,0.26
401,0.08
403,0.15
406,0.02
407,0.05
410,0.07
411,0.02
412,0
414,0.25
423,0.18
436,0.23
439,0.06
440,0.09
444,0.21
449,0.15
457,0.26
475,0.14
476,0.03
479,0.34
480,0.08
481,0.04
494,0.62
499,0.05
501,0.11
503,0.41
506,0.08
519,0.64
522,0.21
533,0.56
536,0.09
537,0.09
541,0.04
542,0.89
547,0.12
548,0.06
550,0.3
554,0.14
564,0.26
566,0.22
568,0.34
578,0.09
596,0.29
599,0.1
603,0.14
605,0.08
607,0.87
608,0.03
614,0.35
624,0.02
626,0.09
627,0.12
637,0.35
640,0.15
644,0.05
674,0.05
680,0.04
692,0.08
699,0.1
700,0.06
706,0.16
716,0.08
721,0.35
722,0.6
728,0.16
729,0.3
731,0.25
745,0.22
746,0.03
749,0.07
758,0.04
760,0.16
762,0.4
763,0.09
771,0.18
774,0.13
776,0.6
780,0.12
788,0.45
789,0.14
792,0.25
796,0.03
797,0.03
798,0.81
811,0.1
822,0.67
823,0.23
824,0.23
834,0.21
835,0.1
837,0.32
839,0.11
840,0.08
852,0.17
859,0.17
861,0.03
862,0.14
863,0.16
867,0.04
871,0.13
879,0.04
884,0.19
887,0.21
892,0.36
901,0.15
904,0.81
909,0.11
918,0.05
925,0.02
932,0.22
933,0.34
940,0.82
951,0.12
954,0.29
976,0.1
980,0.09
981,0.21
983,0.72
984,0.14
985,0.16
988,0.41
989,0.29
994,0.35
995,0.27
999,0.04
1000,0.06
1001,0.15
1007,0.06
1012,0.12
1016,0.15
1018,0.14
1027,0.1
1033,0.18
1043,0.07
1058,0.49
1062,0.06
1069,0.21
1070,0.15
1081,0.14
1084,0.2
1086,0.17
1098,0.08
1109,0.17
1111,0.3
1115,0.13
1117,0.19
1120,0.04
1146,0.06
1150,0.11
1156,0.04
1160,0.03
1166,0.02
1169,0.12
1172,0.03
1173,0.04
1174,0.04
1176,0.64
1178,0.14
1184,0.03
1187,0.31
1193,1
1196,0.59
1199,0.44
1207,0.09
1210,0.27
1218,0.11
1219,0.29
1223,0.62
1226,0.25
1227,0.23
1229,0.14
1238,0.36
1239,0.1
1241,0.99
1244,0.24
1246,0.23
1248,0.19
1249,0.23
1250,0.66
1253,0.19
1261,0.05
1286,0.1
1289,0.16
1294,0.06
1296,0.39
1305,0.15
1307,0.1
1314,0.15
1320,0.04
1323,0.13
1324,0.05
1328,0.24
1349,0.09
1353,0.29
1356,0.39
1363,0.13
1366,0.19
1371,0.11
1372,0.23
1376,0.21
1383,0.06
1389,0.25
1390,0.21
1393,0.18
1410,0.2
1411,0.21
1413,0.18
1414,0.08
1416,0.02
1421,0.15
1429,0.13
1430,0.22
1431,0.07
1436,0.13
1437,0.13
1442,0.2
1445,0.07
1450,0.13
1457,0.01
1463,0.35
1464,0.01
1468,0.09
1470,0.14
1471,0.02
1472,0.2
1483,0.18
1484,0.79
1491,0.36
1495,0.25
1501,0.28
1507,0.05
1512,0.24
1514,0.15
1517,0.55
1526,0.16
1528,0.16
1532,0.1
1549,0.89
1552,0.15
1555,0.17
1556,0.24
1559,0.26
1564,0.07
1585,0.17
1586,0.37
1590,0.55
1591,0.18
1592,0.11
1599,0.67
1601,0.9
1603,0.16
1604,0.19
1608,0.04
1612,0.05
1623,0.83
1626,0.13
1634,0.83
1645,0.1
1647,0.13
1649,0.18
1651,0.06
1659,0.29
1666,0.02
1673,0.42
1674,0.09
1687,0.07
1688,0.44
1691,0.17
1695,0.41
1700,0.37
1705,0.39
1708,0.11
1713,0.04
1717,0.07
1718,0.03
1721,0.03
1730,0.23
1737,0.22
1739,0.92
1748,0.14
1749,0.51
1763,0.12
1768,0.67
1771,0.43
1778,0.1
1780,0.43
1782,0.28
1784,0.61
1794,0.15
1803,0.08
1804,0.13
1808,0.07
1813,0.17
1816,0.12
1819,0.52
1825,0.04
1832,0.24
1833,0.2
1834,0.25
1839,0.13
1840,0.05
1842,0.43
1844,0.12
1846,0.15
1847,0.04
1854,0.14
1855,0.05
1857,0.09
1863,0.07
1864,0.41
1865,0.07
1869,0.97
1872,0.2
1874,0.18
1875,0.07
1879,0.07
1880,0.05
1881,0.1
1882,0.03
1883,0.24
1884,0.55
1886,0.9
1894,0.35
1896,0.02
1902,0.35
1915,0.05
1916,0.51
1918,0.25
1919,0.24
1921,0.19
1926,0.1
1929,0.07
1936,0.24
1938,0.23
1947,0.3
1977,0.11
1979,0.54
1982,0.21
1984,0.04
1986,0.05
1987,0.15
1991,0.17
1993,0.09
1994,0.2
1997,0.19
2004,0.08
2005,0.16
2011,0.1
2015,0.12
2019,0.07
2022,0.08
2025,0.2
2027,0.12
2031,0.57
2036,0.07
2047,0.73
2048,0.06
2057,0.22
2064,0.15
2066,0.34
2073,0.1
2078,0.12
2085,0.08
2087,0.31
2092,0.28
2093,0.22
2103,0.06
2110,0.25
2125,0.09
2133,0.31
2138,0.14
2144,0.04
2148,0.34
2152,0.3
2161,0.1
2162,0.14
2174,0.03
2186,0.15
2190,0.19
2191,0.16
2203,0.81
2214,0.08
2218,0.37
2221,0.19
2223,0.15
2225,0.08
2231,0.2
2232,0.11
2266,0.09
2267,0.09
2279,0.2
2285,0.16
2291,0.15
2293,0.08
2299,0.07
2303,0.02
2317,0.03
2318,0.31
2319,0.06
2330,0.32
2344,0.13
2346,0.26
2353,0.13
2355,0.26
2358,0.23
2359,0.17
2360,0.13
2384,0.08
2387,0.2
2389,0.11
2398,0.16
2403,0.13
2407,0.27
2408,0.24
2411,0.98
2415,0.12
2423,0.07
2424,0.12
2428,0.04
2432,0.06
2441,0.21
2464,0.37
2465,0.35
2471,0.1
2472,0.15
2474,0.17
2481,0.05
2487,0.11
2500,0.18
2501,0.26
2505,0.13
2510,0.16
2516,0.1
2520,0.05
2521,0.31
2524,0.07
2525,0.07
2533,0.06
2536,0.11
2537,0.05
2538,0.56
2543,0.09
2546,0.16
2547,0.16
2557,0.02
2571,0.05
2572,0.02
2578,0.02
2581,0.02
2589,0.99
2591,0.09
2598,0.06
2600,0.99
2604,0.84
2609,0.21
2614,0.09
2616,0.29
2618,0.1
2626,0.06
2630,0.12
2633,0.13
2635,0.22
2637,0.14
2640,0.29
2646,0.25
2655,0.07
2659,0.24
2662,0.17
2668,0.25
2674,0.14
2681,0.23
2686,0.29
2688,0.22
2692,0.33
2707,0.27
2711,0.54
2724,0.07
2725,0.06
2727,0.03
2728,0.17
2743,0.1
2746,0.38
2757,0.18
2758,0.08
2761,0.6
2766,0.23
2767,0.12
2771,0.2
2773,0.1
2777,0.14
2786,0.32
2793,0.17
2795,0.11
2799,0.33
2801,0.09
2813,0.45
2818,0.07
2819,0.1
2822,0.06
2827,0.25
2830,0.15
2838,0.02
2845,0.15
2849,0.19
2852,0.39
2858,0.16
2865,0.05
2867,0.06
2887,0.03
2889,0.04
2890,0.01
2891,0.03
2894,0.06
2895,0.05
2901,0.07
2903,0.3
2904,0.26
2905,0.23
2923,0.15
2924,0.13
2927,0.28
2929,0.06
2942,0.17
2947,0.28
2957,0.05
2958,0.27
2964,0.05
2970,0.11
2976,0.36
2982,0.09
2986,0.15
2987,0.17
2991,0.24
2995,0.07
2999,0.24
3003,0.1
3004,0.17
3007,0.19
3008,0.22
3012,0.39
3018,0.46
3022,0.16
3029,0.39
3042,0.09
3043,0.24
3045,0.1
3050,0.21
3056,0.3
3058,0.31
3059,0.13
3070,0.06
3071,0.22
3080,0.25
3085,0.14
3088,0.4
3090,0.14
3093,0.14
3095,0.94
3097,0.1
3098,0
3107,0.12
3118,0.09
3124,0.07
3131,0.17
3139,0.12
3152,0.1
3154,0.04
3157,0.03
3162,0.46
3171,0.24
3174,0.86
3175,0.24
3176,0.15
3177,0.08
3184,0.07
3191,0.31
3202,0.23
3203,0.11
3205,0.09
3210,0.14
3215,0.14
3217,0.24
3220,0.11
3226,0.14
3227,0.05
3228,0.12
3243,0.2
3246,0.09
3250,0.06
3263,0.16
3265,0.18
3277,0.1
3281,0.18
3283,0.29
3290,0.07
3293,0.04
3294,0.22
3298,0.12
3299,0.21
3303,0.18
3310,0.73
3312,0.11
3314,0.07
3326,0.05
3335,0.56
3336,0.11
3338,0.24
3344,0.18
3346,0.26
3348,0.09
3352,0.06
3362,0.67
3367,0.51
3371,0.23
3381,0.14
3384,0.09
3387,0.11
3396,0.03
3397,0.02
3401,0.16
3407,0.53
3410,0.34
3419,0.16
3423,0.99
3430,0.09
3432,0.11
3434,0.15
3439,0.22
3441,0.11
3443,0.05
3445,0.15
3447,0.23
3463,0.22
3468,0.15
3470,0.22
3475,0.17
3476,0.21
3477,0.13
3480,0.21
3490,0.18
3493,0.12
3502,0.21
3503,0.13
3507,0.12
3510,0.15
3536,0.17
3538,0.1
3541,0.13
3543,0.05
3550,0.72
3573,0.22
3579,0.1
3602,0.16
3607,0.06
3609,0.16
3611,0.04
3620,0.19
3621,0.03
3631,0.11
3636,0.25
3643,0.12
3644,0.06
3646,0.1
3647,0.68
3652,0.16
3654,0.12
3663,0.16
3664,0.17
3666,0.23
3671,0.13
3672,0.24
3675,0.15
3678,0.09
3681,0.13
3686,0.13
3693,0.53
3696,0.3
3697,0.4
3704,0.04
3706,0.18
3707,0.05
3711,0.12
3714,0.92
3717,0.23
3727,0.07
3729,0.35
3732,0.38
3733,0.1
3739,0.12
3741,0.18
3745,0.13
3746,0.16
3748,0.11
3750,0.14
3759,0.1
3763,0.04
3765,0.16
3767,0.17
3768,0.09
3769,0.08
3770,0.12
3771,0.01
3777,0.07
3778,0.02
3781,0.01
3788,0
3789,0.02
3794,0.04
3795,0.01
3796,0.02
3801,0.04
3804,0.03
3807,0.17
3811,0.06
3819,0.59
3825,0.27
3830,0.08
3833,0.2
3845,0.4
3858,0.15
3864,0.06
3880,0.12
3883,0.4
3889,0.15
3891,0.1
3898,0.15
3905,0.18
3907,0.38
3909,0.11
3921,0.02
3929,0.01
3930,0.43
3931,0.3
3934,0.13
3938,0.18
3951,0.23
3957,0.25
3964,0.51
3967,0.53
3971,0.72
3978,0.08
3979,0.23
3984,0.44
3989,0.27
4005,0.12
4006,0.23
4007,0.25
4011,0.1
4012,0.26
4014,0.14
4023,0.95
4028,0.17
4029,0.2
4031,0.09
4032,0.19
4035,0.3
4039,0.27
4046,0.58
4048,0.16
4051,0.59
4055,0.19
4056,0.11
4066,0.02
4077,0.18
4081,0.21
4083,0.1
4087,0.17
4091,0.99
4094,0.74
4103,0.21
4105,0.05
4108,0.49
4112,0.11
4116,0.15
4117,0.12
4125,0.17
4134,0.05
4137,0.18
4139,0.19
4144,0.01
4146,0.03
4157,0.08
4158,0.46
4168,0.26
4172,0.06
4175,0.81
4179,0.06
4185,0.18
4188,0.1
4189,0.14
4193,0.6
4196,0.02
4197,0.25
4200,0.41
4205,0.36
4208,0.15
4211,0.17
4214,0.1
4217,0.15
4219,0.06
4227,0.03
4229,0.99
4230,0.83
4236,0.08
4241,0.16
4248,0.09
4251,0.12
4253,0.48
4258,0.04
4267,0.3
4271,0.09
4274,0.09
4282,0.15
4283,0.34
4284,0.18
4295,0.04
4296,0.06
4301,0.18
4307,0.06
4311,0.2
4316,0.17
4320,0.08
4323,0.16
4327,0.18
4333,0.17
4335,0.12
4346,0.04
4353,0.16
4354,0.18
4360,0.42
4361,0.31
4362,0.09
4366,0.31
4368,0.07
4369,0.06
4375,0.17
4377,0.14
4381,0.1
4382,0.19
4386,0.07
4396,0.07
4397,0.13
4402,0.17
4411,0.06
4412,0.53
4422,0.14
4423,0.36
4426,0.25
4428,0.07
4447,0.06
4449,0.15
4454,0.09
4459,0.16
4461,0.11
4466,0.08
4468,0.11
4469,0.33
4470,0.15
4471,0.01
4475,0.18
4476,0.29
4480,0.29
4494,0.14
4501,0.09
4510,0.3
4527,0.27
4529,0.19
4532,0.17
4539,0.03
4542,0.16
4554,0.08
4560,0.28
4561,0.17
4562,0.15
4566,0.08
4569,0.2
4571,0.09
4572,0.14
4574,0.16
4576,0.3
4577,0.14
4580,0.11
4586,0.23
4595,0.72
4599,0.1
4608,0.1
4627,0.37
4636,0.08
4638,0.07
4642,0.17
4653,0.25
4658,0.1
4660,0.16
4684,0.12
4689,0.66
4715,0.01
4717,0.57
4722,0.11
4729,0.06
4740,0.05
4743,0.01
4745,0.14
4750,0.07
4751,0.34
4754,0.07
4759,0.11
4766,0.53
4772,0.09
4773,0.32
4787,0.14
4793,0.08
4806,0.64
4808,0.31
4816,0.65
4818,0.06
4820,0.1
4821,0.17
4824,0.42
4826,0.12
4831,0.2
4847,0.2
4858,0.3
4860,0.13
4861,0.11
4862,0.29
4881,0.18
4883,0.14
4885,0.22
4886,0.15
4888,0.16
4889,0.15
4892,0.27
4897,0.09
4903,0.16
4911,0.17
4913,0.24
4916,0.43
4918,0.17
4930,0.53
4931,0.08
4940,0.12
4942,0.13
4946,0.13
4956,0.25
4961,0.3
4965,0.18
4966,0.22
4969,0.09
4977,0.48
4979,0.28
4982,0.08
4989,0.14
4991,0.43
5000,0.18
5007,0.04
5008,0.08
5010,0.21
5013,0.13
5015,0.14
5018,0.4
5021,0.08
5024,0.15
5031,0.11
5032,0.11
5038,0.06
5046,0.53
5049,0.13
5054,0.21
5055,0.22
5056,0.26
5063,0.27
5066,0.07
5068,0.12
5072,0.23
5081,0.21
5083,0.13
5087,0.15
5089,0.07
5098,0.15
5100,0.18
5106,0.07
5114,0.21
5120,0.14
5127,0.19
5128,0.28
5129,0.08
5130,0.06
5142,0.13
5144,0.09
5146,0.09
5150,0.29
5156,0.78
5159,0.22
5170,0.09
5184,0.28
5192,0.15
5193,0.26
5211,0.55
5216,0.09
5220,0.17
5228,0.1
5239,0.08
5242,0.11
5244,0.21
5248,0.2
5251,0.39
5264,0.13
5271,0.12
5273,0.2
5278,0.28
5283,0.94
5294,0.65
5297,0.17
5298,0.02
5301,0.24
5308,0.04
5312,0.16
5314,0.04
5318,0.49
5323,0.02
5327,0.04
5328,0.06
5331,0.06
5337,0.19
5342,0.04
5344,0.03
5348,0.23
5352,0.3
5353,0.36
5354,0.27
5361,0.13
5367,0.14
5370,0.12
5379,0.25
5386,0.16
5391,0.6
5393,0.13
5394,0.15
5405,0.13
5413,0.28
5417,0.98
5440,0.28
5442,0.14
5444,0.3
5445,0.16
5448,0.12
5456,0.15
5461,0.01
5475,0.16
5480,0.5
5481,0.26
5487,0.14
5489,0.31
5491,0.16
5494,0.25
5498,0.18
5501,0.14
5507,0.19
5511,0.11
5513,0.31
5515,0.49
5516,0.04
5522,0.16
5524,0.14
5530,0.03
5538,0.13
5540,0.33
5546,0.03
5549,0.3
5555,0.16
5562,0.07
5563,0.03
5576,0.14
5584,0.3
5586,0.06
5587,0.18
5588,0.58
5589,0.59
5590,0.17
5592,0.29
5597,0.08
5624,0.15
5625,0.27
5631,0.13
5636,0.58
5639,0.19
5646,0.84
5657,0.01
5667,0.05
5676,0.14
5677,0.15
5683,0.15
5687,0.03
5688,0.04
5692,0.07
5694,0.09
5697,0.02
5698,0.19
5701,0.75
5704,0.41
5706,0.03
5715,0.05
5718,0.17
5729,0.13
5738,0.13
5746,0.75
5750,0.18
5752,0.76
5754,0.03
5759,0.2
5761,0.17
5764,0.18
5767,0.35
5774,0.59
5775,0.08
5776,0.07
5782,0.04
5786,0.16
5788,0.07
5797,0.33
5798,0.05
5800,0.12
5805,0.09
5811,0.09
5816,0.02
5826,0.19
5827,0.53
5832,0.04
5835,0.17
5839,0.11
5842,0.42
5843,0.17
5844,0.04
5847,0.15
5864,0.22
5865,0.1
5869,0.09
5870,0.27
5874,0.1
5885,0.04
5894,0.16
5898,0.08
5908,0.26
5909,0.45
5910,0.26
5913,0.98
5914,0.41
5915,0.24
5917,0.24
5918,0.24
5924,0.11
5932,0.55
5950,0.12
5951,0.12
5954,0.11
